Rank,Movie Title (click to view),Studio,Total Gross,Theaters,Opening,Theaters,Open,Close
195,The Dark Knight (2012 re-release),WB,"$1,513,086",N/A,N/A,N/A,7/19,7/19
196,Batman Begins (2012 re-release),WB,"$1,508,658",N/A,N/A,N/A,7/19,7/19
197,Kid With a Bike,IFC,"$1,470,000",86,"$45,933",3,3/16,6/14
198,Marley,Magn.,"$1,413,480",73,"$262,004",42,4/20,8/16
199,Chasing Ice,SD,"$1,328,467",53,N/A,N/A,11/9,5/2
200,Air Racers 3D,3D,"$1,309,987",10,N/A,N/A,4/6,9/9
Summary of 667 Movies on Chart:
Totals:,"$10,959,497,325",-,-,-,-,-
Averages:,"$16,431,030",-,-,-,-,-
""
Rank,Movie Title (click to view),Studio,Total Gross,Theaters,Opening,Theaters,Open,Close
201,The Other Son,Cohen,"$1,285,918",53,"$125,691",41,10/26,2/10
202,"For a Good Time, Call... ",Focus,"$1,251,749",107,"$143,935",23,8/31,10/11
203,Take This Waltz,Magn.,"$1,239,692",64,"$137,019",30,6/29,9/27
204,Cocktail (2012),Eros,"$1,227,789",96,"$647,956",96,7/13,8/9
205,Bol Bachchan,FIP,"$1,216,258",98,"$561,996",98,7/6,7/29
206,Woman Thou Art Loosed!: On the 7th Day,Code,"$1,213,128",106,"$641,542",102,4/13,5/31
207,Headhunters,Magn.,"$1,200,010",60,"$43,013",4,4/27,8/16
208,Ek Main Aur Ekk Tu,UTV,"$1,155,545",111,"$637,100",111,2/10,3/22
209,Casablanca (2012 re-release),WB,"$1,155,330",507,N/A,N/A,3/21,4/26
210,The Deep Blue Sea,MBox,"$1,126,525",61,"$123,841",31,3/23,8/30
211,Oogieloves In The BIG Balloon Adventure,KVP,"$1,065,907","2,160","$443,901","2,160",8/29,9/20
212,In Darkness,SPC,"$1,041,455",52,"$27,413",3,2/10,5/17
213,Diana Vreeland: The Eye Has to Travel,Gold.,"$1,017,579",27,"$63,700",3,9/21,2/21
214,First Position,IFC,"$1,014,071",58,"$48,024",5,5/4,6/28
215,Barbara,AF,"$1,013,902",23,"$63,410",15,12/21,7/11
216,Damsels in Distress,SPC,"$1,008,455",205,"$58,589",4,4/6,8/23
217,Unconditional,VMP,"$1,005,800",312,"$525,192",312,9/21,10/7
218,Burn,CB,"$996,103",14,N/A,N/A,7/24,-
219,Rampart,MNE,"$972,512",106,"$60,446",5,2/10,5/10
220,Masquerade (2012),CJ,"$922,921",15,N/A,N/A,9/21,4/18
221,The Imposter,IM,"$898,317",31,"$22,379",1,7/13,12/2
222,Bill W.,P124,"$809,590",31,N/A,N/A,5/18,-
223,Darling Companion,SPC,"$793,815",64,"$39,962",4,4/20,8/23
224,Thin Ice,ATO,"$790,421",53,"$183,527",53,2/17,5/24
225,Teri Meri Kahaani,Eros,"$781,196",94,"$405,926",94,6/22,7/15
226,Meerkats,NGE,"$777,595",8,N/A,N/A,5/26,11/7
227,Rowdy Rathore,UTV,"$777,373",120,"$381,784",120,6/1,7/5
228,Son of Sardaar,Eros,"$771,789",109,"$341,552",109,11/13,12/13
229,Cosmopolis,EOne,"$763,556",65,"$70,339",3,8/17,10/4
230,Coriolanus,Wein.,"$757,195",21,"$61,136",9,1/20,5/31
231,On the Road,IFC,"$744,296",107,"$39,550",4,12/21,5/2
232,Agent Vinod,Eros,"$698,210",122,"$427,043",122,3/23,4/15
233,The Paperboy,MNE,"$693,286",76,"$102,706",11,10/5,11/22
234,The Thieves,WGUSA,"$685,839",22,"$136,993",11,10/12,12/20
235,Student of the Year,Eros,"$670,086",106,"$326,508",106,10/19,11/11
236,The Polar Express (2012 re-issue),WB,"$669,289",17,"$73,514",15,11/21,1/3
237,Holy Motors,IM,"$641,100",29,"$18,866",2,10/17,1/27
238,2 Days in New York,Magn.,"$633,210",42,"$23,942",2,8/10,11/15
239,Not Fade Away,ParV,"$610,792",565,"$19,182",3,12/21,1/24
240,Heroine,UTV,"$598,668",114,"$389,901",114,9/21,10/11
241,Blue Like Jazz,RAtt.,"$595,018",136,"$261,190",136,4/13,6/7
242,"Peace, Love and Misunderstanding",IFC,"$590,700",76,"$105,960",31,6/8,7/12
243,Thunderstruck,WB,"$587,211",250,N/A,N/A,8/24,8/30
244,W.E.,Wein.,"$583,455",24,"$47,074",4,2/3,5/10
245,Undefeated (2012),Wein.,"$562,218",21,"$33,165",5,2/17,6/7
246,Vicky Donor,Eros,"$549,001",50,"$169,209",50,4/20,5/17
247,We Have a Pope,IFC,"$548,115",27,"$31,368",3,4/6,6/14
248,Being Flynn,Focus,"$540,152",88,"$43,990",4,3/2,4/12
249,Ai Weiwei: Never Sorry,IFC,"$534,100",37,"$41,104",5,7/27,9/27
250,Where Do We Go Now?,SPC,"$531,997",37,"$15,382",3,5/11,9/13
251,Shut Up and Play the Hits,Osci.,"$510,334",161,N/A,N/A,7/18,8/16
252,Delicacy,Cohen,"$498,584",N/A,N/A,N/A,3/16,-
253,The Flat,IFC,"$471,842",27,"$19,916",3,10/19,1/10
254,Bachelorette,RTWC,"$447,954",60,"$181,494",47,9/7,10/11
255,Ferrari Ki Sawaari,Eros,"$434,107",99,"$240,792",99,6/15,-
256,Seeking Justice,Anch.,"$411,746",231,"$249,912",231,3/16,4/5
257,Sound of My Voice,FoxS,"$408,015",48,"$36,134",5,4/27,6/28
258,Detropia,LF,"$390,024",24,"$17,414",1,9/7,2/28
259,The Well-Digger's Daughter,KL,"$386,368",16,"$10,273",3,7/20,-
260,Khiladi 786,Eros,"$379,466",115,"$228,967",115,12/7,-
261,Smashed,SPC,"$376,597",50,"$26,943",4,10/12,1/10
262,Piranha 3DD,W/Dim.,"$376,512",86,"$182,237",86,6/1,6/21
263,The Oranges,ATO,"$366,377",110,"$198,461",110,10/5,11/1
264,The Lady,Cohen,"$355,391",19,N/A,19,4/13,-
265,Branded,RAtt.,"$353,513",307,"$240,589",307,9/7,10/4
266,Chico & Rita,GK,"$350,524",23,"$20,654",1,2/10,4/12
267,A Werewolf Boy,CJ,"$342,922",20,N/A,20,11/30,1/10
268,Red Hook Summer,Vari.,"$338,803",41,"$40,070",4,8/10,11/22
269,Liberal Arts,IFC,"$327,345",31,"$27,435",4,9/14,11/22
270,The Central Park Five,IFC,"$325,653",22,"$30,570",3,11/23,1/31
271,Compliance,Magn.,"$319,285",21,"$16,427",1,8/17,11/1
272,The Salt of Life,Zeit.,"$317,405",19,"$19,176",2,3/2,8/23
273,Back to 1942,CL,"$312,954",20,"$105,702",20,11/30,1/10
274,The Flowers of War,WHE,"$311,434",30,"$48,448",30,1/20,4/26
275,West of Memphis,SPC,"$310,154",40,"$13,360",5,12/25,4/25
276,A Cat in Paris,GK,"$309,973",18,"$34,554",6,6/1,9/13
277,Love (2012),CL,"$309,200",15,"$83,178",7,2/17,4/12
278,Stolen (2012),MNE,"$304,318",141,"$183,125",141,9/14,9/27
279,Something From Nothing: The Art of Rap,IM,"$288,312",157,"$150,337",157,6/15,7/5
280,Bully (2012),Wein.,"$279,202",6,"$116,472",5,3/30,4/12
281,Love in the Buff,CL,"$256,451",14,"$91,233",10,3/30,5/10
282,Boy (2012),PalUni,"$256,211",18,"$21,244",2,3/2,-
283,Chicken with Plums,SPC,"$253,874",24,"$11,301",2,8/17,-
284,Lola Versus,FoxS,"$252,603",52,"$31,815",4,6/8,7/12
285,Keep the Lights On,MBox,"$246,112",10,"$55,574",5,9/7,12/27
286,The Waiting Room,ICir,"$244,951",8,"$7,086",4,9/26,5/16
287,My Uncle Rafael,RM,"$243,616",14,"$109,747",14,9/21,11/11
288,Gerhard Richter Painting,KL,"$242,646",9,"$13,537",1,3/14,8/9
289,Trishna,IFC,"$240,381",38,"$29,140",3,7/13,8/26
290,Middle of Nowhere (2012),AFFRM,"$236,806",25,"$67,909",6,10/12,12/13
291,Elena,Zeit.,"$233,380",13,"$9,035",1,5/16,10/25
292,Tezz,Eros,"$229,931",97,"$148,133",97,4/27,5/17
293,The Viral Factor,CL,"$220,496",22,"$63,235",22,1/20,3/29
294,Brooklyn Castle,PDA,"$219,407",13,"$18,761",2,10/19,3/7
295,Neil Young Journeys,SPC,"$215,026",23,"$12,025",3,6/29,10/18
296,Thaandavam,UTV,"$213,476",45,"$129,044",45,9/28,10/25
297,Tai Chi Zero,Vari.,"$212,094",31,"$85,094",31,10/19,11/29
298,Polisse,IFC,"$211,440",21,"$16,568",3,5/18,6/21
299,Somewhere Between,Long Shot,"$210,975",6,"$7,799",1,8/24,1/31
300,The House I Live In,Abr.,"$210,752",12,"$16,453",2,10/5,2/14
Summary of 667 Movies on Chart:
Totals:,"$10,959,497,325",-,-,-,-,-
Averages:,"$16,431,030",-,-,-,-,-
""
Rank,Movie Title (click to view),Studio,Total Gross,Theaters,Opening,Theaters,Open,Close
301,The Awakening (2012),Cohen,"$209,696",70,"$95,933",70,8/17,-
302,Little White Lies,MPI,"$206,088",14,"$25,654",3,8/24,11/1
303,Easy Money (2012),Wein.,"$205,741",7,"$24,684",2,7/11,9/13
304,Vettai,UTV,"$204,373",34,"$87,921",34,1/13,2/23
305,Touchback,Anch.,"$204,232",69,"$66,998",50,4/13,5/23
306,10 Years,Anch.,"$203,373",63,"$22,707",3,9/14,10/11
307,Tim & Eric's Billion Dollar Movie,Magn.,"$201,436",33,"$87,475",24,3/2,-
308,Any Day Now,MBox,"$201,395",19,"$40,489",16,12/14,4/4
309,A Simple Life,CL,"$191,826",13,"$43,372",9,4/13,10/4
310,Puella Magi Madoka Magica the Movie,Elev.,"$180,440",5,"$62,340",5,10/19,4/25
311,Lost Woods,Noct.,"$180,117",13,"$58,240",13,3/2,3/15
312,Fullmetal Alchemist: The Sacred Star of Milos,Elev.,"$177,802",42,"$119,300",42,1/20,3/8
313,Tere Naal Love Ho Gaya,UTV,"$177,743",49,"$94,583",49,2/24,3/22
314,Monumental: In Search of America's National Treasure,AAE,"$177,729",27,"$28,340",6,3/30,5/20
315,The Hunter (2012),Magn.,"$176,669",17,"$19,032",4,4/6,-
316,Grand Illusion (2012 re-release),Rialto,"$174,065",4,"$7,526",1,5/11,12/20
317,Battlefield America,CEB&B,"$172,000",188,"$113,882",188,6/1,6/14
318,Flying Swords of Dragon Gate,IM,"$170,276",15,"$95,452",15,8/31,-
319,Joker,UTV,"$169,181",74,"$105,366",74,8/31,9/20
320,Dark Horse,BM&DH,"$166,228",10,"$13,551",1,6/8,8/26
321,The Big Picture (2012),MPI,"$158,411",8,"$13,760",2,10/12,12/20
322,Crazy Horse,Zipp.,"$157,782",14,"$7,963",1,1/18,5/3
323,Elles,KL,"$157,508",13,"$24,286",6,4/27,9/13
324,Deadtime,Noct.,"$156,072",18,"$30,240",18,5/11,5/28
325,Shirin Farhad Ki Toh Nikal Padi,Eros,"$155,758",54,"$119,743",54,8/24,8/30
326,Sister (2012),AF,"$154,659",14,"$15,401",3,10/5,-
327,Unforgivable,Strand,"$154,189",6,"$27,857",5,6/29,11/1
328,Once Upon a Time in Anatolia,CGld,"$152,408",6,"$10,952",1,1/4,-
329,Bullhead,Drft.,"$151,840",34,"$32,267",7,2/17,5/3
330,Chakravyuh,Eros,"$151,778",79,"$97,896",79,10/24,11/15
331,Hecho En Mexico,LGF,"$151,133",26,"$76,123",12,11/30,12/20
332,Simon and the Oaks,TFA,"$150,664",17,"$9,964",1,10/12,11/22
333,Deadly Renovations,Noct.,"$146,146",13,"$42,588",13,6/8,6/28
334,I Wish,Magn.,"$145,808",12,"$10,919",5,5/11,8/23
335,From Beneath,Noct.,"$144,123",18,"$47,628",18,8/10,8/23
336,This Must Be the Place,Wein.,"$143,979",15,"$7,754",2,11/2,12/20
337,Luv Shuv Tey Chicken Khurana,UTV,"$143,507",60,"$95,364",60,11/2,11/15
338,High School,Anch.,"$139,034",200,"$82,832",200,6/1,6/14
339,Beloved (2012),IFC,"$137,515",7,"$25,825",5,8/17,9/20
340,Slaughter Creek,Noct.,"$136,815",16,"$49,392",16,9/14,9/27
341,Warriors of the Rainbow: Seediq Bale,WGUSA,"$136,166",13,"$57,183",12,4/27,-
342,The Other Dream Team,TFA,"$135,228",14,"$19,821",2,9/28,11/15
343,Kumare,KL,"$132,160",9,"$9,601",1,6/20,-
344,How to Survive a Plague,IFC,"$132,055",15,"$28,250",4,9/21,11/15
345,The Loneliest Planet,IFC,"$129,579",13,"$15,689",2,10/26,12/20
346,Forgiveness of Blood,IFC,"$126,700",12,"$26,724",3,2/24,4/19
347,Escape Fire,RAtt.,"$126,238",12,"$30,953",12,10/5,3/28
348,"Turn Me On, Dammit!",NYer,"$126,085",5,"$10,145",2,3/30,-
349,God Bless America,Magn.,"$122,550",15,"$27,308",14,5/11,7/12
350,Iron Sky,EOne,"$122,082",8,N/A,N/A,7/25,10/4
351,Cowgirls n' Angels,Gold.,"$120,680",50,"$54,675",50,5/25,6/14
352,Bel Ami,Magn.,"$120,462",15,"$38,018",15,6/8,8/2
353,Bullet Vanishes,CL,"$117,629",14,"$43,444",14,8/31,9/27
354,Beware of Mr. Baker,SF,"$116,476",15,"$12,195",1,11/28,3/14
355,The Woman in the Fifth,ATO,"$113,800",14,"$33,011",9,6/15,-
356,Burn (2012),A23,"$113,173",4,"$1,970",1,11/9,12/23
357,Follow Me: The Yoni Netanyahu Story,ICir,"$112,679",19,"$7,882",1,5/4,8/9
358,Wild Horse Wild Ride,Scre.,"$111,205",21,"$3,610",1,8/24,10/18
359,The Obama Effect,ArcEnt,"$110,904",25,"$83,896",25,7/13,8/2
360,The Perfect Family,Vari.,"$110,313",25,"$14,300",5,5/4,6/21
361,5 Broken Cameras,KL,"$109,983",9,"$6,674",1,5/30,-
362,Hello I Must Be Going,Osci.,"$106,709",15,"$23,904",2,9/7,11/22
363,Butter,RTWC,"$105,018",90,"$70,931",90,10/5,10/11
364,The Magic of Belle Isle,Magn.,"$102,388",10,"$10,367",4,7/6,9/6
365,"Oslo, August 31st",Strand,"$101,475",7,"$9,564",2,5/25,9/20
366,Wuthering Heights (2012),Osci.,"$100,915",12,"$8,956",1,10/5,12/6
367,Mugamoodi,UTV,"$100,809",21,"$55,501",21,8/31,9/27
368,V/H/S,Magn.,"$100,345",19,"$36,402",16,10/5,11/15
369,360,Magn.,"$100,343",12,"$12,186",2,8/3,9/27
370,Hardflip,RM,"$96,734",22,"$49,879",22,6/1,6/24
371,Goodbye First Love,IFC,"$95,000",5,"$21,077",4,4/20,5/17
372,The Road (2012),Free,"$92,476",50,"$56,692",50,5/11,5/24
373,Starlet,MBox,"$88,212",10,"$15,662",6,11/9,2/21
374,Marina Abramovic: The Artist is Present,MBox,"$86,637",5,"$11,041",2,6/13,10/11
375,The Eye of the Storm,SEG,"$83,566",9,"$25,785",7,9/7,11/8
376,Hating Breitbart,RM,"$81,432",8,"$40,673",4,10/19,11/8
377,Harvest of Empire,Onyx,"$79,627",2,N/A,N/A,9/28,5/16
378,The Innkeepers,Magn.,"$78,396",25,"$29,557",25,2/3,3/1
379,This is Not a Film,PalT,"$77,016",5,"$12,608",5,2/29,1/17
380,The Island President,Gold.,"$76,398",5,"$13,998",2,3/28,-
381,Hara-Kiri: Death of a Samurai,Trib.,"$75,688",5,"$10,920",2,7/20,11/1
382,On the Ice,PMKBNC,"$73,492",5,"$17,901",4,2/17,5/3
383,Detachment,Trib.,"$72,689",15,"$10,739",2,3/16,-
384,The Invisible War,Cdgm.,"$71,968",19,"$16,500",4,6/22,-
385,Runaway Slave,RM,"$71,737",6,"$3,626",1,7/6,8/9
386,My Way (2012),CJ,"$70,177",22,"$17,817",22,4/20,6/3
387,Taur Mittran Di,Eros,"$69,510",24,"$49,926",24,5/11,-
388,An Inconsistent Truth,RM,"$69,394",3,"$20,733",1,1/27,3/15
389,Intruders,MNE,"$69,136",33,"$40,746",33,3/30,4/12
390,Klown,Drft.,"$68,795",16,"$19,683",3,7/27,9/20
391,Deadfall (2012),Magn.,"$66,351",17,"$19,391",11,12/7,1/24
392,Toys in the Attic,Hann.,"$64,918",27,"$19,913",27,9/7,10/18
393,Girlfriend Boyfriend - GF BF,CL,"$64,414",16,"$29,016",16,8/3,8/16
394,The Details,RTWC,"$63,595",73,"$18,528",14,11/2,11/11
395,Let the Bullets Fly,Vari.,"$63,012",10,"$11,287",5,3/2,4/26
396,Backwards,Da.,"$61,465",9,"$23,190",5,9/21,-
397,The Bodyguard (2012 re-release),WB,"$61,020",484,N/A,N/A,3/28,-
398,Neighboring Sounds,CGld,"$60,255",3,"$12,666",2,8/24,6/13
399,Gregory Crewdson: Brief Encounters,Zeit.,"$60,064",3,"$1,492",1,11/2,3/14
400,Declaration of War,IFC,"$59,100",11,"$12,791",6,1/27,3/15
Summary of 667 Movies on Chart:
Totals:,"$10,959,497,325",-,-,-,-,-
Averages:,"$16,431,030",-,-,-,-,-
""
Rank,Movie Title (click to view),Studio,Total Gross,Theaters,Opening,Theaters,Open,Close
401,Vulgaria,CL,"$59,059",16,"$31,097",16,9/28,10/18
402,Side By Side,Trib.,"$58,825",9,"$6,956",1,8/17,11/15
403,Beyond the Black Rainbow,Magn.,"$56,491",5,"$4,957",2,5/18,8/2
404,The Turin Horse,CGld,"$56,391",3,"$9,145",1,2/10,4/25
405,Natural Selection,CGld,"$55,282",3,"$10,375",1,3/16,-
406,Deitrick Haddon's A Beautiful Soul,TMF&RE,"$54,008",20,"$46,410",20,5/4,5/13
407,Dangerous Liaisons (2012),WGUSA,"$54,000",6,"$18,027",6,11/9,12/6
408,Surviving Progress,FRun,"$53,953",6,"$4,161",2,4/6,9/20
409,Free Men,FM,"$53,810",4,N/A,N/A,3/16,-
410,A Trip to the Moon/The Extraordinary Voyage,FA,"$52,986",6,"$2,915",3,2/10,8/30
411,Occupy Unmasked,Magn.,"$52,768",4,"$40,952",4,9/21,10/4
412,Red Lights (2012),MNE,"$52,624",18,"$10,340",2,7/13,8/16
413,Jodi Breakers,Yash,"$52,618",45,"$52,618",45,2/24,2/26
414,Painted Skin: The Resurrection,WGUSA,"$50,425",6,"$17,791",6,8/17,-
415,Wake in Fright,Drft.,"$50,394",12,"$6,761",1,10/5,12/27
416,The Fitzgerald Family Christmas,Trib.,"$50,292",21,"$13,800",4,12/7,1/3
417,"All's Well, End's Well (2012)",CL,"$47,919",20,"$23,250",20,1/27,2/16
418,War of the Buttons (2012),Wein.,"$47,771",35,"$4,737",5,10/12,11/8
419,Sing Your Song,S2BN,"$47,718",4,"$13,459",2,1/13,6/3
420,Step Up to the Plate,CGld,"$47,439",6,"$5,643",2,9/14,3/7
421,Ballplayer: Pelotero,Strand,"$46,109",10,"$20,628",10,7/13,9/13
422,The Pruitt-Igoe Myth,FRun,"$44,883",6,"$4,721",1,1/20,5/3
423,Union Square,Da.,"$44,830",4,"$14,406",4,7/13,9/3
424,Double Trouble ,CL,"$44,788",12,"$17,978",12,6/8,6/21
